;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-05-2023 20:27:40
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x375A	0x285A    CMP	R0, #90
0x375C	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x375E	0xF7FEFBDF  BL	_Is_TFT_Rotated_180+0
0x3762	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x3764	0x2088    MOVS	R0, #136
0x3766	0x4C46    LDR	R4, [PC, #280]
0x3768	0x6824    LDR	R4, [R4, #0]
0x376A	0x47A0    BLX	R4
0x376C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x376E	0x2048    MOVS	R0, #72
0x3770	0x4C43    LDR	R4, [PC, #268]
0x3772	0x6824    LDR	R4, [R4, #0]
0x3774	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x3776	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x3778	0xF7FEFBD2  BL	_Is_TFT_Rotated_180+0
0x377C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x377E	0x20E8    MOVS	R0, #232
0x3780	0x4C3F    LDR	R4, [PC, #252]
0x3782	0x6824    LDR	R4, [R4, #0]
0x3784	0x47A0    BLX	R4
0x3786	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x3788	0x2028    MOVS	R0, #40
0x378A	0x4C3D    LDR	R4, [PC, #244]
0x378C	0x6824    LDR	R4, [R4, #0]
0x378E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x3790	0x203A    MOVS	R0, #58
0x3792	0x4C3A    LDR	R4, [PC, #232]
0x3794	0x6824    LDR	R4, [R4, #0]
0x3796	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x3798	0x2055    MOVS	R0, #85
0x379A	0x4C39    LDR	R4, [PC, #228]
0x379C	0x6824    LDR	R4, [R4, #0]
0x379E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x37A0	0x20B1    MOVS	R0, #177
0x37A2	0x4C36    LDR	R4, [PC, #216]
0x37A4	0x6824    LDR	R4, [R4, #0]
0x37A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x37A8	0x2000    MOVS	R0, #0
0x37AA	0x4C35    LDR	R4, [PC, #212]
0x37AC	0x6824    LDR	R4, [R4, #0]
0x37AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x37B0	0x201B    MOVS	R0, #27
0x37B2	0x4C33    LDR	R4, [PC, #204]
0x37B4	0x6824    LDR	R4, [R4, #0]
0x37B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x37B8	0x20F2    MOVS	R0, #242
0x37BA	0x4C30    LDR	R4, [PC, #192]
0x37BC	0x6824    LDR	R4, [R4, #0]
0x37BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x37C0	0x2008    MOVS	R0, #8
0x37C2	0x4C2F    LDR	R4, [PC, #188]
0x37C4	0x6824    LDR	R4, [R4, #0]
0x37C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x37C8	0x2026    MOVS	R0, #38
0x37CA	0x4C2C    LDR	R4, [PC, #176]
0x37CC	0x6824    LDR	R4, [R4, #0]
0x37CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x37D0	0x2001    MOVS	R0, #1
0x37D2	0x4C2B    LDR	R4, [PC, #172]
0x37D4	0x6824    LDR	R4, [R4, #0]
0x37D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x37D8	0x20E0    MOVS	R0, #224
0x37DA	0x4C28    LDR	R4, [PC, #160]
0x37DC	0x6824    LDR	R4, [R4, #0]
0x37DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x37E0	0x201F    MOVS	R0, #31
0x37E2	0x4C27    LDR	R4, [PC, #156]
0x37E4	0x6824    LDR	R4, [R4, #0]
0x37E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x37E8	0x201A    MOVS	R0, #26
0x37EA	0x4C25    LDR	R4, [PC, #148]
0x37EC	0x6824    LDR	R4, [R4, #0]
0x37EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x37F0	0x2018    MOVS	R0, #24
0x37F2	0x4C23    LDR	R4, [PC, #140]
0x37F4	0x6824    LDR	R4, [R4, #0]
0x37F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x37F8	0x200A    MOVS	R0, #10
0x37FA	0x4C21    LDR	R4, [PC, #132]
0x37FC	0x6824    LDR	R4, [R4, #0]
0x37FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x3800	0x200F    MOVS	R0, #15
0x3802	0x4C1F    LDR	R4, [PC, #124]
0x3804	0x6824    LDR	R4, [R4, #0]
0x3806	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x3808	0x2006    MOVS	R0, #6
0x380A	0x4C1D    LDR	R4, [PC, #116]
0x380C	0x6824    LDR	R4, [R4, #0]
0x380E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x3810	0x2045    MOVS	R0, #69
0x3812	0x4C1B    LDR	R4, [PC, #108]
0x3814	0x6824    LDR	R4, [R4, #0]
0x3816	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x3818	0x2087    MOVS	R0, #135
0x381A	0x4C19    LDR	R4, [PC, #100]
0x381C	0x6824    LDR	R4, [R4, #0]
0x381E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x3820	0x2032    MOVS	R0, #50
0x3822	0x4C17    LDR	R4, [PC, #92]
0x3824	0x6824    LDR	R4, [R4, #0]
0x3826	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x3828	0x200A    MOVS	R0, #10
0x382A	0x4C15    LDR	R4, [PC, #84]
0x382C	0x6824    LDR	R4, [R4, #0]
0x382E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x3830	0x2007    MOVS	R0, #7
0x3832	0x4C13    LDR	R4, [PC, #76]
0x3834	0x6824    LDR	R4, [R4, #0]
0x3836	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x3838	0x2002    MOVS	R0, #2
0x383A	0x4C11    LDR	R4, [PC, #68]
0x383C	0x6824    LDR	R4, [R4, #0]
0x383E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x3840	0x2007    MOVS	R0, #7
0x3842	0x4C0F    LDR	R4, [PC, #60]
0x3844	0x6824    LDR	R4, [R4, #0]
0x3846	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x3848	0x2005    MOVS	R0, #5
0x384A	0x4C0D    LDR	R4, [PC, #52]
0x384C	0x6824    LDR	R4, [R4, #0]
0x384E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x3850	0x2000    MOVS	R0, #0
0x3852	0x4C0B    LDR	R4, [PC, #44]
0x3854	0x6824    LDR	R4, [R4, #0]
0x3856	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x3858	0x20E1    MOVS	R0, #225
0x385A	0x4C08    LDR	R4, [PC, #32]
0x385C	0x6824    LDR	R4, [R4, #0]
0x385E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x3860	0x2000    MOVS	R0, #0
0x3862	0x4C07    LDR	R4, [PC, #28]
0x3864	0x6824    LDR	R4, [R4, #0]
0x3866	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x3868	0x2025    MOVS	R0, #37
0x386A	0x4C05    LDR	R4, [PC, #20]
0x386C	0x6824    LDR	R4, [R4, #0]
0x386E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x3870	0x2027    MOVS	R0, #39
0x3872	0xE009    B	#18
0x3874	0x01A04223  	TFT_RST+0
0x3878	0x01BC4223  	TFT_CS+0
0x387C	0x0B482000  	_TFT_Set_Index_Ptr+0
0x3880	0x0B4C2000  	_TFT_Write_Command_Ptr+0
0x3884	0x016B2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x3888	0x4C4F    LDR	R4, [PC, #316]
0x388A	0x6824    LDR	R4, [R4, #0]
0x388C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x388E	0x2005    MOVS	R0, #5
0x3890	0x4C4D    LDR	R4, [PC, #308]
0x3892	0x6824    LDR	R4, [R4, #0]
0x3894	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x3896	0x2010    MOVS	R0, #16
0x3898	0x4C4B    LDR	R4, [PC, #300]
0x389A	0x6824    LDR	R4, [R4, #0]
0x389C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x389E	0x2009    MOVS	R0, #9
0x38A0	0x4C49    LDR	R4, [PC, #292]
0x38A2	0x6824    LDR	R4, [R4, #0]
0x38A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x38A6	0x203A    MOVS	R0, #58
0x38A8	0x4C47    LDR	R4, [PC, #284]
0x38AA	0x6824    LDR	R4, [R4, #0]
0x38AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x38AE	0x2078    MOVS	R0, #120
0x38B0	0x4C45    LDR	R4, [PC, #276]
0x38B2	0x6824    LDR	R4, [R4, #0]
0x38B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x38B6	0x204D    MOVS	R0, #77
0x38B8	0x4C43    LDR	R4, [PC, #268]
0x38BA	0x6824    LDR	R4, [R4, #0]
0x38BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x38BE	0x2005    MOVS	R0, #5
0x38C0	0x4C41    LDR	R4, [PC, #260]
0x38C2	0x6824    LDR	R4, [R4, #0]
0x38C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x38C6	0x2018    MOVS	R0, #24
0x38C8	0x4C3F    LDR	R4, [PC, #252]
0x38CA	0x6824    LDR	R4, [R4, #0]
0x38CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x38CE	0x200D    MOVS	R0, #13
0x38D0	0x4C3D    LDR	R4, [PC, #244]
0x38D2	0x6824    LDR	R4, [R4, #0]
0x38D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x38D6	0x2038    MOVS	R0, #56
0x38D8	0x4C3B    LDR	R4, [PC, #236]
0x38DA	0x6824    LDR	R4, [R4, #0]
0x38DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x38DE	0x203A    MOVS	R0, #58
0x38E0	0x4C39    LDR	R4, [PC, #228]
0x38E2	0x6824    LDR	R4, [R4, #0]
0x38E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x38E6	0x201F    MOVS	R0, #31
0x38E8	0x4C37    LDR	R4, [PC, #220]
0x38EA	0x6824    LDR	R4, [R4, #0]
0x38EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x38EE	0x202A    MOVS	R0, #42
0x38F0	0x4C36    LDR	R4, [PC, #216]
0x38F2	0x6824    LDR	R4, [R4, #0]
0x38F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x38F6	0x2000    MOVS	R0, #0
0x38F8	0x4C33    LDR	R4, [PC, #204]
0x38FA	0x6824    LDR	R4, [R4, #0]
0x38FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x38FE	0x2000    MOVS	R0, #0
0x3900	0x4C31    LDR	R4, [PC, #196]
0x3902	0x6824    LDR	R4, [R4, #0]
0x3904	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x3906	0x4832    LDR	R0, [PC, #200]
0x3908	0x8800    LDRH	R0, [R0, #0]
0x390A	0x1E40    SUBS	R0, R0, #1
0x390C	0xB280    UXTH	R0, R0
0x390E	0x0A04    LSRS	R4, R0, #8
0x3910	0xB2E0    UXTB	R0, R4
0x3912	0x4C2D    LDR	R4, [PC, #180]
0x3914	0x6824    LDR	R4, [R4, #0]
0x3916	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x3918	0x482D    LDR	R0, [PC, #180]
0x391A	0x8800    LDRH	R0, [R0, #0]
0x391C	0x1E44    SUBS	R4, R0, #1
0x391E	0xB2E0    UXTB	R0, R4
0x3920	0x4C29    LDR	R4, [PC, #164]
0x3922	0x6824    LDR	R4, [R4, #0]
0x3924	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x3926	0x202B    MOVS	R0, #43
0x3928	0x4C28    LDR	R4, [PC, #160]
0x392A	0x6824    LDR	R4, [R4, #0]
0x392C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x392E	0x2000    MOVS	R0, #0
0x3930	0x4C25    LDR	R4, [PC, #148]
0x3932	0x6824    LDR	R4, [R4, #0]
0x3934	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x3936	0x2000    MOVS	R0, #0
0x3938	0x4C23    LDR	R4, [PC, #140]
0x393A	0x6824    LDR	R4, [R4, #0]
0x393C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x393E	0x4825    LDR	R0, [PC, #148]
0x3940	0x8800    LDRH	R0, [R0, #0]
0x3942	0x1E40    SUBS	R0, R0, #1
0x3944	0xB280    UXTH	R0, R0
0x3946	0x0A04    LSRS	R4, R0, #8
0x3948	0xB2E0    UXTB	R0, R4
0x394A	0x4C1F    LDR	R4, [PC, #124]
0x394C	0x6824    LDR	R4, [R4, #0]
0x394E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x3950	0x4820    LDR	R0, [PC, #128]
0x3952	0x8800    LDRH	R0, [R0, #0]
0x3954	0x1E44    SUBS	R4, R0, #1
0x3956	0xB2E0    UXTB	R0, R4
0x3958	0x4C1B    LDR	R4, [PC, #108]
0x395A	0x6824    LDR	R4, [R4, #0]
0x395C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x395E	0x20B7    MOVS	R0, #183
0x3960	0x4C1A    LDR	R4, [PC, #104]
0x3962	0x6824    LDR	R4, [R4, #0]
0x3964	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x3966	0x2007    MOVS	R0, #7
0x3968	0x4C17    LDR	R4, [PC, #92]
0x396A	0x6824    LDR	R4, [R4, #0]
0x396C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x396E	0x20B6    MOVS	R0, #182
0x3970	0x4C16    LDR	R4, [PC, #88]
0x3972	0x6824    LDR	R4, [R4, #0]
0x3974	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x3976	0x200A    MOVS	R0, #10
0x3978	0x4C13    LDR	R4, [PC, #76]
0x397A	0x6824    LDR	R4, [R4, #0]
0x397C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x397E	0x2082    MOVS	R0, #130
0x3980	0x4C11    LDR	R4, [PC, #68]
0x3982	0x6824    LDR	R4, [R4, #0]
0x3984	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x3986	0x2027    MOVS	R0, #39
0x3988	0x4C0F    LDR	R4, [PC, #60]
0x398A	0x6824    LDR	R4, [R4, #0]
0x398C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x398E	0x2000    MOVS	R0, #0
0x3990	0x4C0D    LDR	R4, [PC, #52]
0x3992	0x6824    LDR	R4, [R4, #0]
0x3994	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x3996	0x2011    MOVS	R0, #17
0x3998	0x4C0C    LDR	R4, [PC, #48]
0x399A	0x6824    LDR	R4, [R4, #0]
0x399C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x399E	0xF7FEFAC7  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x39A2	0x2029    MOVS	R0, #41
0x39A4	0x4C09    LDR	R4, [PC, #36]
0x39A6	0x6824    LDR	R4, [R4, #0]
0x39A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x39AA	0xF7FEFAC1  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x39AE	0x202C    MOVS	R0, #44
0x39B0	0x4C06    LDR	R4, [PC, #24]
0x39B2	0x6824    LDR	R4, [R4, #0]
0x39B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x39B6	0x2101    MOVS	R1, #1
0x39B8	0xB249    SXTB	R1, R1
0x39BA	0x4807    LDR	R0, [PC, #28]
0x39BC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x39BE	0xF8DDE000  LDR	LR, [SP, #0]
0x39C2	0xB001    ADD	SP, SP, #4
0x39C4	0x4770    BX	LR
0x39C6	0xBF00    NOP
0x39C8	0x0B4C2000  	_TFT_Write_Command_Ptr+0
0x39CC	0x0B482000  	_TFT_Set_Index_Ptr+0
0x39D0	0x02C82000  	_TFT_DISP_WIDTH+0
0x39D4	0x02CA2000  	_TFT_DISP_HEIGHT+0
0x39D8	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x13F0	0xF64E275F  MOVW	R7, #59999
0x13F4	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x13F8	0x1E7F    SUBS	R7, R7, #1
0x13FA	0xD1FD    BNE	L_Delay_5ms16
0x13FC	0xBF00    NOP
0x13FE	0xBF00    NOP
0x1400	0xBF00    NOP
0x1402	0xBF00    NOP
0x1404	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x1406	0x4770    BX	LR
; end of _Delay_5ms
_TP_TFT_Init:
;__Lib_TouchPanel_TFT.c, 41 :: 		
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x5398	0xB083    SUB	SP, SP, #12
0x539A	0xF8CDE000  STR	LR, [SP, #0]
0x539E	0xFA1FFB80  UXTH	R11, R0
0x53A2	0xFA1FFC81  UXTH	R12, R1
0x53A6	0xF88D2004  STRB	R2, [SP, #4]
0x53AA	0xF88D3008  STRB	R3, [SP, #8]
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 44 (R11)
; display_height start address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 44 :: 		
0x53AE	0xF640400C  MOVW	R0, #lo_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 45 :: 		
0x53B2	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 46 :: 		
0x53B6	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 47 :: 		
0x53BA	0xEA4F2101  LSL	R1, R1, BitPos(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 49 :: 		
0x53BE	0x4A27    LDR	R2, [PC, #156]
0x53C0	0xB289    UXTH	R1, R1
0x53C2	0xF7FEFD03  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 51 :: 		
0x53C6	0x2500    MOVS	R5, #0
0x53C8	0xB26D    SXTB	R5, R5
0x53CA	0x4C25    LDR	R4, [PC, #148]
0x53CC	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x53CE	0xF640400C  MOVW	R0, #lo_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 57 :: 		
0x53D2	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 58 :: 		
0x53D6	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x53DA	0xEA4F2141  LSL	R1, R1, BitPos(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x53DE	0x4A1F    LDR	R2, [PC, #124]
0x53E0	0xB289    UXTH	R1, R1
0x53E2	0xF7FEFCF3  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 63 :: 		
0x53E6	0x2500    MOVS	R5, #0
0x53E8	0xB26D    SXTB	R5, R5
0x53EA	0x4C1E    LDR	R4, [PC, #120]
0x53EC	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x53EE	0xF640400C  MOVW	R0, #lo_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 69 :: 		
0x53F2	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x53F6	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x53FA	0xEA4F0141  LSL	R1, R1, BitPos(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x53FE	0xF04F0241  MOV	R2, #65
0x5402	0xB289    UXTH	R1, R1
0x5404	0xF7FEFCE2  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 76 :: 		
0x5408	0xF640400C  MOVW	R0, #lo_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 77 :: 		
0x540C	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 78 :: 		
0x5410	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 79 :: 		
0x5414	0xEA4F0101  LSL	R1, R1, BitPos(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 81 :: 		
0x5418	0xF04F0241  MOV	R2, #65
0x541C	0xB289    UXTH	R1, R1
0x541E	0xF7FEFCD5  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 83 :: 		
0x5422	0xF2403584  MOVW	R5, #900
0x5426	0xB22D    SXTH	R5, R5
0x5428	0x4C0F    LDR	R4, [PC, #60]
0x542A	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 84 :: 		
0x542C	0x4C0F    LDR	R4, [PC, #60]
0x542E	0xF8A4B000  STRH	R11, [R4, #0]
; display_width end address is: 44 (R11)
;__Lib_TouchPanel_TFT.c, 85 :: 		
0x5432	0x4C0F    LDR	R4, [PC, #60]
0x5434	0xF8A4C000  STRH	R12, [R4, #0]
; display_height end address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 86 :: 		
0x5438	0xF89D5004  LDRB	R5, [SP, #4]
0x543C	0x4C0D    LDR	R4, [PC, #52]
0x543E	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 87 :: 		
0x5440	0xF89D5008  LDRB	R5, [SP, #8]
0x5444	0x4C0C    LDR	R4, [PC, #48]
0x5446	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 88 :: 		
0x5448	0x2500    MOVS	R5, #0
0x544A	0x4C0C    LDR	R4, [PC, #48]
0x544C	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x544E	0x2500    MOVS	R5, #0
0x5450	0x4C0B    LDR	R4, [PC, #44]
0x5452	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 90 :: 		
L_end_TP_TFT_Init:
0x5454	0xF8DDE000  LDR	LR, [SP, #0]
